INFO: [HLS 200-10] Running '/home/yz87/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'yz87' on host 'eic-cpu.ece.rice.edu' (Linux_x86_64 version 3.10.0-1127.el7.x86_64) on Mon Aug 17 22:53:28 CDT 2020
INFO: [HLS 200-10] On os "Red Hat Enterprise Linux Server release 7.8 (Maipo)"
INFO: [HLS 200-10] In directory '/home/yz87/hls_dir/unet_nih'
INFO: [HLS 200-10] Opening project '/home/yz87/hls_dir/unet_nih/unet_nih'.
INFO: [HLS 200-10] Opening solution '/home/yz87/hls_dir/unet_nih/unet_nih/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z045ffg900-2'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
make: `csim.exe' is up to date.

 0.251274,0.282843,0.359222,0.405559,0.342896,0.43914,0.160777,0.185946,0.418737,0.518704,0.369101,0.180166,0.246198,0.368142,0.399031,0.146609,
 0.244544,0.423104,0.129549,0.228416,0.081395,0.0734834,0.477938,0.169539,0.151579,-0.0663893,0.168378,0.20848,0.36533,-0.119845,0.0676703,0.0616567,
 0.301592,0.0759904,0.235424,0.0134302,0.154225,0.289439,0.170933,0.181288,0.161019,0.327761,-0.121303,0.39687,0.0294209,0.104116,-0.152749,-0.199377,
 0.0287146,0.150074,0.302187,-0.0174247,0.0364184,0.218473,0.213895,0.0238617,0.320277,0.0674239,0.207689,0.107235,0.114603,0.0399692,0.209616,-0.0745464,
 0.254889,0.0814839,0.220594,0.451429,0.248505,0.128955,0.210019,0.173479,-0.0472296,0.169089,0.0159086,-0.192454,-0.15878,0.136078,-0.133819,0.0119553,
 0.0986497,0.0293291,0.0154527,0.117089,0.28249,-0.0106022,-0.0849176,-0.104984,0.104766,0.195297,0.203342,0.188759,0.0353752,0.323285,0.0714966,-0.0871146,
 0.094142,0.261842,0.0495972,0.121364,-0.0555711,0.121572,0.077041,0.134208,0.0427047,0.25735,0.274879,0.209136,0.0881065,0.217037,0.0564064,0.0869282,
 0.153561,0.0521117,0.313103,0.272483,-0.154643,-0.0430886,0.429871,0.196455,0.498602,-0.104243,0.260936,0.134221,0.220334,0.222956,0.0561121,-0.00412063,
 0.301223,0.27007,-0.102439,-0.194518,0.161363,0.282029,0.0806429,0.196729,0.234204,0.210756,0.330894,-0.00915536,0.0599904,0.238619,0.101538,-0.0222127,
 0.00785004,0.220376,0.361516,0.195609,-0.121289,0.300151,0.164468,0.208007,-0.130872,0.143154,-0.0967019,0.0636974,0.0292533,0.0105527,0.0785519,-0.104559,
 0.0509166,0.324889,-0.0496109,0.238154,0.19163,-0.0463886,0.0975008,0.241106,-0.125416,0.0848411,-0.0829034,0.0856158,0.0449526,0.171749,0.0206674,-0.199833,
 0.133189,0.19387,0.211321,0.137567,-0.0149573,0.22922,0.192607,-0.0941564,-0.00570352,0.123209,0.317604,0.142346,-0.0781821,0.0993023,0.0360004,-0.0285145,
 0.259367,-0.0212169,0.169967,0.297883,-0.0712088,0.0341338,0.150768,0.308155,0.256292,0.411695,0.152172,0.364302,0.12119,0.255005,0.138034,0.204541,
 -0.0159569,0.0267307,-0.0504621,-0.32573,-0.100969,-0.132191,-0.295715,0.000695195,-0.30533,-0.239026,-0.171562,-0.220542,0.115409,0.076009,0.137573,-0.262291,
 0.0371235,0.112762,0.188764,0.268579,0.0569214,0.0498879,0.263589,-0.121892,0.0194868,-0.110014,0.0715931,0.0324175,0.00716907,-0.0793405,0.0611818,-0.143528,
 -0.0565117,-0.279345,-0.0300792,-0.100641,-0.0374567,-0.364424,-0.0700506,-0.313887,-0.0469915,-0.283637,0.195999,-0.221522,-0.208004,-0.220009,-0.0873424,-0.180095,
 -0.0449638,-0.0953491,-0.115229,-0.245514,-0.312941,-0.225589,-0.38239,-0.136619,-0.0614503,-0.245742,-0.0377888,-0.216228,-0.145661,-0.142692,-0.0920848,0.0223324,
 0.0821575,0.0102859,-0.117966,0.0108825,0.0618398,0.333199,0.118958,0.13296,-0.134209,-0.0268511,0.0129819,0.0238313,-0.033652,-0.0474361,0.0467866,0.0514256,
 0.262876,0.326738,0.178463,0.167893,-0.166772,-0.105169,-0.0135044,0.160469,0.177382,-0.120935,0.241099,0.0432823,0.329365,0.274712,0.137274,0.212095,
 0.146042,0.0688898,-0.184752,-0.124974,-0.0237498,0.217513,0.175411,-0.165428,-0.288796,-0.262523,-0.212689,0.1177,-0.196419,0.0273609,0.244808,0.205872,
 0.0570257,0.0634812,-0.2435,0.134239,0.240957,0.157639,-0.0813643,-0.124094,-0.242617,0.00878558,-0.0484742,-0.314787,0.306912,-0.251386,0.00151238,-0.0855335,
 0.00833099,0.165862,-0.225628,-0.0747482,0.143553,-0.091327,0.145402,0.0635919,0.112064,-0.0881193,0.0205506,-0.168365,-0.193508,-0.298688,-0.22305,-0.0568027,
 0.178545,-0.125968,-0.230551,0.138011,0.141971,0.0853632,-0.128724,0.0980914,-0.228709,0.193559,-0.0643505,-0.126484,-0.130839,-0.179691,0.0914929,0.0209446,
 -0.0427689,-0.102376,-0.156337,0.0401677,0.286633,0.332308,0.0876963,0.226538,0.0872983,0.0145882,0.226053,-0.0304304,0.211935,0.00603365,-0.0360282,0.0670542,
 0.128075,-0.0759861,-0.211984,-0.0188191,0.150363,-0.0353476,-0.0653178,-0.0352617,0.00170561,-0.0834579,0.0166811,0.141394,0.184911,0.0634328,0.173118,0.0608719,
 0.202625,-0.0243948,0.0550439,0.034555,-0.0478333,0.067955,0.00211994,-0.083704,0.00740973,-0.0371582,0.0989869,0.0943237,0.00365896,-0.0664047,-0.0726567,-0.0766465,
 0.265317,-0.0868124,-0.307205,0.249617,0.0436061,-0.0897932,-0.102054,-0.0583985,0.11562,-0.350084,-0.234357,-0.208502,-0.0972389,-0.15405,-0.0165995,0.0822906,
 0.159892,-0.0180695,-0.195316,-0.0542181,-0.0287665,-0.0013958,-0.0716325,-0.310275,-0.0685807,-0.12185,-0.0458609,-0.166757,0.115788,-0.023493,-0.089459,0.0336536,
 0.139239,-0.172243,-0.190145,0.23947,0.25276,0.246892,0.548192,-0.01889,-0.161136,-0.27091,-0.0441046,0.0895911,0.334934,0.118792,-0.117789,-0.0917238,
 -0.0116956,0.168047,-0.0668501,0.363057,0.19945,0.233444,0.0206585,0.0828556,0.0909893,0.175469,0.184141,0.366749,0.24059,0.11297,-0.104729,0.0558858,
 -0.0204841,0.087681,0.0437066,0.323059,0.317497,0.406994,0.285254,0.382017,0.115292,0.291739,0.13292,0.261485,0.384432,0.208242,0.0849573,0.161257,
 -0.0271733,0.102078,0.0417349,0.292869,0.246921,0.266637,0.270323,0.201773,0.0876367,0.289311,0.205883,0.138313,0.329067,0.0826076,0.152566,0.263227,
 -0.0300492,-0.0680517,-0.190572,-0.415827,0.00704396,-0.182542,-0.0949796,-0.446484,-0.101556,-0.0869006,0.201874,-0.270063,-0.118722,-0.319159,-0.161192,-0.127648,
 -0.0628295,0.127593,-0.377559,-0.304006,0.132227,-0.163363,-0.342795,-0.399505,-0.0477668,-0.380024,-0.114793,-0.416396,-0.158284,-0.525398,-0.376787,-0.327565,
 0.0730665,-0.061057,-0.33914,-0.349194,-0.00539241,-0.24337,-0.0436579,-0.270785,-0.262197,-0.460908,-0.3361,-0.0378658,-0.165516,-0.355076,-0.581109,-0.0258607,
 -0.0796127,0.198386,-0.353001,-0.408819,-0.167542,0.055672,-0.218574,-0.393291,-0.330854,-0.511364,-0.158675,-0.175328,-0.301905,-0.302529,-0.33465,-0.235195,
 0.0109156,0.13491,-0.358825,-0.0942172,-0.0268437,-0.306406,-0.0475247,-0.226527,-0.110716,-0.360971,-0.0478535,-0.256488,-0.170984,-0.284457,-0.349084,-0.319748,
 -0.0123194,0.178997,-0.448984,-0.298548,0.224249,-0.325954,0.161782,-0.223623,-0.0945122,0.0357308,-0.189237,-0.161385,-0.168697,-0.219638,-0.431713,-0.240178,
 -0.211732,-0.055037,-0.266412,-0.349497,-0.205991,-0.302997,0.0718373,-0.267197,-0.147284,-0.173417,-0.283198,-0.0585183,-0.226475,-0.114373,-0.498591,-0.0879443,
 -0.0990861,0.187512,-0.549958,-0.0445949,-0.159594,-0.407592,-0.0701784,-0.205688,-0.229532,-0.344767,-0.304831,0.14436,-0.254267,-0.0332662,-0.606339,0.122731,
 0.0229801,0.0490248,-0.274337,-0.145636,-0.0260385,-0.363853,-0.222371,-0.127276,-0.331011,-0.493927,-0.187218,-0.029461,-0.194753,-0.331788,-0.457971,-0.302281,
 0.0358537,-0.0699386,-0.405296,-0.221125,-0.0732654,-0.302674,-0.20455,-0.185556,-0.19883,-0.0110372,-0.189406,-0.0385227,-0.30649,-0.124005,-0.489219,-0.245491,
 -0.0128991,0.126107,-0.430871,-0.205254,-0.0639565,-0.31066,-0.197153,-0.170314,-0.226409,-0.160189,-0.248882,-0.0629139,-0.174379,-0.230485,-0.378447,-0.179132,
 0.0716555,0.0618969,-0.230916,0.227799,0.0454581,0.0367835,-0.0780117,0.0778165,0.0844939,0.0511488,0.0539681,0.319487,0.169563,-0.100605,-0.250148,0.068049,
 -0.319433,-0.260276,-0.287903,-0.423186,-0.0525904,-0.40522,-0.251303,-0.413304,-0.220395,-0.34543,-0.511696,-0.322934,-0.276088,-0.188681,-0.365297,-0.41279,
 -0.300403,-0.205936,-0.358416,-0.181334,-0.267502,-0.0994463,-0.221795,-0.379929,-0.380052,-0.34817,-0.418396,-0.265235,-0.100147,-0.0968896,-0.325765,0.000707514,
 -0.377047,-0.462242,-0.168554,-0.216895,-0.152966,-0.492359,-0.363588,-0.426395,-0.0904382,-0.327843,-0.422903,-0.278971,-0.225258,0.0596713,-0.398232,-0.397475,
 0.179189,-0.279022,-0.172706,-0.0218842,-0.372297,-0.130009,-0.0117814,-0.00908237,-0.0321136,-0.0292282,-0.510988,-0.00642365,-0.0124379,-0.123268,-0.349274,-0.292781,
 0.0263362,0.319986,0.444727,0.127892,0.423411,0.399753,0.264549,0.350604,0.615959,0.2806,0.411048,0.0989074,0.190568,0.641218,0.279099,0.133986,
 0.143556,0.134942,0.34829,0.488574,0.292215,0.187359,0.491986,0.256638,0.448184,0.466948,0.527683,0.304013,0.301065,0.40688,0.0656158,0.260238,
 0.123927,0.435129,0.305118,0.328775,0.185511,0.535896,0.499883,0.418837,0.498046,0.101291,0.496186,0.335742,0.259484,0.361182,0.265333,0.188318,
 0.29439,0.292174,0.054618,0.23942,0.487125,0.29418,0.380364,0.250019,0.489848,0.31579,0.311154,0.349631,0.32322,0.530374,0.379931,0.0973757,
 0.210702,0.279255,0.391089,0.181836,0.271241,0.405244,0.234713,0.293721,0.23181,0.542624,0.361635,0.00390081,0.486493,0.552661,0.426241,0.254951,
 0.0697063,0.0465927,0.425449,0.440068,0.278344,0.407913,0.283009,0.589688,0.404163,0.327939,0.368366,0.413211,0.48293,0.405254,0.425126,0.349736,
 0.0639149,0.226782,0.298172,0.315761,0.420552,0.200444,0.324861,0.334422,0.227029,0.531529,0.416302,0.48499,0.410238,0.478451,0.341172,0.325937,
 0.261427,0.355671,0.434725,0.251141,0.391297,0.277601,0.445924,0.44941,0.356589,0.465611,0.429849,0.329459,0.231946,0.679698,0.3872,0.11015,
 0.0587691,0.310107,0.343731,0.21757,0.452855,0.529405,0.479319,0.505556,0.429738,0.297489,0.169749,0.34365,0.414138,0.609632,0.338037,0.254581,
 0.112579,0.15491,0.31181,0.165781,0.53671,0.423704,0.369911,0.379628,0.481128,0.248901,0.32804,0.352417,0.46224,0.418064,0.402359,0.322271,
 0.13093,0.107819,0.374876,0.247945,0.402338,0.386008,0.538844,0.340132,0.534433,0.517307,0.461223,0.295471,0.271905,0.500847,0.491572,0.399975,
 0.0166115,0.071926,0.239792,0.100996,0.220314,0.250386,0.416884,0.365396,0.294014,0.398692,0.206737,0.261043,0.212904,0.485664,0.359181,0.272157,
 0.0234339,0.152347,0.320901,0.197383,0.0584238,0.111391,0.161671,0.101912,0.0947837,0.0644588,0.0947241,0.0239195,0.0892462,0.187864,-0.0214011,0.0835489,
 0.142015,0.235619,0.378435,0.21392,0.169179,0.185884,0.304876,0.0508496,0.304997,0.389789,0.292176,0.231291,0.100229,0.203082,0.3742,0.265292,
 0.33257,0.221234,0.183257,0.387721,0.199815,0.264394,0.216636,0.462887,0.239454,0.579926,0.45679,0.288121,0.247702,0.233692,0.117223,0.425023,
 0.391916,0.384866,0.437629,0.405702,0.269109,0.252742,0.224887,0.19915,0.301152,0.244583,0.402526,0.241081,0.00979201,0.266502,0.446594,0.409992,
 -0.152585,-0.384355,-0.476332,-0.244103,-0.438505,-0.569879,-0.227286,-0.190767,-0.224605,-0.0675279,-0.202312,-0.2368,-0.277719,-0.0774918,-0.272097,-0.446704,
 -0.190997,-0.17922,-0.331194,-0.506162,-0.218218,-0.340991,-0.325025,-0.485257,-0.62096,-0.468118,-0.245892,-0.617899,-0.525174,-0.415572,-0.29228,-0.0322294,
 -0.382183,-0.334553,-0.557745,-0.40869,-0.209246,-0.323963,-0.136436,-0.458388,-0.616243,-0.460547,-0.217323,-0.404644,-0.519489,-0.0310319,-0.377372,-0.0930343,
 -0.317289,-0.583207,-0.450602,-0.341129,-0.244588,-0.126911,-0.424044,-0.413689,-0.244361,-0.290383,-0.315032,-0.353376,-0.142928,-0.21596,-0.141995,-0.122919,
 -0.424018,-0.104157,-0.358053,-0.35983,0.0193654,-0.270073,-0.398336,-0.307095,0.00157478,-0.453979,-0.0731329,-0.0553895,-0.245842,0.158526,-0.376117,-0.269363,
 -0.497375,-0.00862627,-0.447459,-0.387171,-0.400287,-0.505511,-0.0771402,-0.296728,-0.343945,-0.26798,-0.458396,-0.184918,-0.668801,-0.113105,-0.158234,-0.150812,
 -0.480321,-0.142273,-0.628887,-0.39608,-0.436501,-0.487787,-0.455199,-0.490302,-0.545268,-0.430045,-0.489504,-0.359176,-0.680876,0.084295,-0.2643,-0.257711,
 -0.323661,-0.225442,-0.641917,-0.309221,-0.371983,-0.449732,-0.0268592,-0.537547,-0.443238,-0.552327,-0.61046,-0.389201,-0.51623,0.00660362,-0.439851,-0.281929,
 -0.360289,-0.301354,-0.373321,-0.182452,-0.398732,-0.480679,-0.105482,-0.538349,-0.341186,-0.448288,-0.453752,-0.271883,-0.375731,-0.149544,-0.583729,0.0695022,
 -0.457917,-0.459227,-0.355978,-0.485545,-0.361667,-0.312149,-0.304717,-0.139014,-0.0501436,-0.314893,-0.214884,-0.365847,-0.448773,0.0117574,-0.186645,-0.227208,
 -0.382853,-0.0359815,-0.479911,-0.256508,-0.20829,-0.429384,-0.161641,-0.118072,-0.0982892,-0.18009,-0.151598,-0.338827,-0.309308,0.132135,-0.0394799,-0.140633,
 -0.0476878,0.130214,-0.0579907,-0.181776,0.132261,-0.108117,-0.0558661,-0.00644073,-0.0804531,-0.34508,0.105148,-0.183546,0.0258231,0.162873,0.0824638,-0.249953,
 -0.133516,-0.0220997,-0.0923296,-0.220922,-0.26989,-0.316328,-0.0555457,-0.271824,-0.434391,-0.41683,-0.30757,-0.155265,-0.260008,-0.287115,-0.548484,-0.454553,
 -0.267241,0.0434949,-0.108716,-0.279845,0.115373,-0.528176,0.112203,-0.0153678,-0.0418902,0.165923,-0.0275588,0.0898165,-0.197246,0.21349,-0.170273,-0.134695,
 -0.373451,-0.0510176,-0.0770811,-0.290054,-0.120813,-0.268158,-0.438641,-0.110326,-0.201503,0.0142173,0.1402,-0.0773902,-0.237008,-0.349424,-0.105884,-0.229413,
 -0.263306,-0.273375,-0.225746,-0.411711,-0.193517,-0.533226,0.220623,-0.443144,-0.280077,0.112211,-0.195477,-0.0905522,-0.43109,-0.335608,-0.382727,-0.447126,
 0.361166,0.0759153,0.450676,0.176559,0.241822,0.0683701,0.455965,0.478636,0.447851,0.20038,0.322346,0.327496,0.225593,0.280855,0.0543029,0.135883,
 0.551738,0.219165,0.0408711,0.137284,0.283784,0.361713,0.206568,0.0043511,0.0761717,0.271184,0.410277,0.356179,0.450966,0.236667,0.348913,0.116822,
 0.280271,0.180374,0.38408,0.419608,0.25705,0.402018,0.263429,0.139451,0.18852,0.0145663,0.0556364,0.181992,0.213679,0.187953,0.222877,-0.0774508,
 0.273921,0.275369,0.287348,0.25714,0.454708,0.390064,0.224304,0.265971,0.168814,0.261063,0.0494356,0.179303,0.0240655,0.264048,0.114835,-0.136176,
 0.355817,0.16196,0.521091,0.339578,0.287234,0.306937,0.306046,0.420609,0.0764149,0.353235,0.208465,0.3092,0.0965335,-0.242775,0.0582773,-0.143843,
 0.421562,0.144429,0.126764,0.104782,0.281877,0.164154,0.344381,0.436985,0.206976,0.439221,0.223919,0.48342,0.118733,0.35711,0.401322,0.0170337,
 0.321006,0.141161,0.191064,0.322187,0.371509,0.092908,0.429792,0.398738,0.359842,0.52177,0.152652,0.473992,0.282307,0.404754,0.120165,0.0808069,
 0.482344,-0.0144483,0.394369,0.263545,0.0830477,0.261369,0.0617933,0.0896569,0.257446,0.299137,0.29742,0.413606,0.295676,0.183634,0.178955,0.0700461,
 0.325925,0.347626,0.407931,0.012247,0.194346,0.0348661,0.177161,0.262162,0.186501,0.441346,0.312451,0.295904,-0.0761931,0.0435966,0.202253,-0.0450035,
 0.403526,0.388864,0.483436,0.112118,0.459939,0.321962,0.268405,0.328392,0.313202,0.348641,0.161072,0.309598,0.244113,0.0602591,0.278591,-0.0367358,
 0.265837,0.227388,0.285336,0.211589,0.149137,0.209852,0.10812,0.177633,0.473318,0.406751,0.349776,0.472965,0.216011,0.192019,-0.0251658,0.238513,
